TexturePath,ReferencedBy
textures/block/spruce_planks/spruce_planks.png,blockstates/spruce_planks.json;models/item/spruce_planks.json
textures/block/spruce_planks/spruce_planks1.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks10.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks11.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks2.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks3.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks4.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks5.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks6.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks7.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks8.png,blockstates/spruce_planks.json
textures/block/spruce_planks/spruce_planks9.png,blockstates/spruce_planks.json
textures/block/spruce_wood.png,models/block/spruce_wood.json
textures/block/stone/stone.png,blockstates/bell.json;blockstates/stone.json;blockstates/stone_slab.json;models/block/bell_floor.json;models/block/stone_slab.json;models/block/stone_slab_top.json;models/block/stone_stairs.json;models/block/stone_stairs_inner.json;models/block/stone_stairs_outer.json;models/item/stone.json
textures/block/stone/stone1.png,blockstates/stone.json
textures/block/stone/stone2.png,blockstates/stone.json
textures/block/stone/stone3.png,blockstates/stone.json
textures/block/stone/stone4.png,blockstates/stone.json
textures/block/stone/stone5.png,blockstates/stone.json
textures/block/stone_slab_side.png,blockstates/stone_slab.json;models/block/stone_slab.json;models/block/stone_slab_top.json;models/block/stone_stairs.json;models/block/stone_stairs_inner.json;models/block/stone_stairs_outer.json
textures/block/stripped_acacia_wood.png,models/block/stripped_acacia_wood.json
textures/block/stripped_birch_wood.png,models/block/stripped_birch_wood.json
textures/block/stripped_dark_oak_wood.png,models/block/stripped_dark_oak_wood.json
textures/block/stripped_jungle.png,models/block/stripped_jungle_wood.json
textures/block/stripped_oak_wood.png,models/block/stripped_oak_wood.json
textures/block/stripped_spruce_wood.png,models/block/stripped_spruce_wood.json
textures/block/wheat/wheat_stage0.png,models/block/wheat_stage0.json
textures/block/wheat/wheat_stage1.png,models/block/wheat_stage1.json
textures/block/wheat/wheat_stage2.png,models/block/wheat_stage2.json
textures/block/wheat/wheat_stage3.png,models/block/wheat_stage3.json
textures/block/wheat/wheat_stage4.png,models/block/wheat_stage4.json
textures/block/wheat/wheat_stage5.png,models/block/wheat_stage5.json
textures/block/wheat/wheat_stage6.png,models/block/wheat_stage0.json;models/block/wheat_stage1.json;models/block/wheat_stage2.json;models/block/wheat_stage3.json;models/block/wheat_stage4.json;models/block/wheat_stage5.json;models/block/wheat_stage6.json
textures/block/wheat/wheat_stage7.png,models/block/wheat_stage7.json
textures/block/wheat/wheat_top.png,models/block/wheat_stage0.json;models/block/wheat_stage1.json;models/block/wheat_stage2.json;models/block/wheat_stage3.json;models/block/wheat_stage4.json;models/block/wheat_stage5.json;models/block/wheat_stage6.json
textures/block/wheat/wheat_top7.png,models/block/wheat_stage7.json
textures/block/white_concrete_top.png,models/block/white_concrete.json
textures/block/white_tulip1.png,blockstates/white_tulip.json
textures/block/white_tulip2.png,blockstates/white_tulip.json
textures/block/white_tulip3.png,blockstates/white_tulip.json
textures/block/yellow_concrete_top.png,models/block/yellow_concrete.json
textures/block/yellow_glazed_terracotta_top.png,blockstates/yellow_glazed_terracotta.json;models/block/yellow_glazed_terracotta.json
textures/block/yellow_stained_glass_pane_side.png,models/block/yellow_stained_glass_pane_noside.json;models/block/yellow_stained_glass_pane_noside_alt.json;models/block/yellow_stained_glass_pane_post.json;models/block/yellow_stained_glass_pane_side.json;models/block/yellow_stained_glass_pane_side_alt.json
textures/block/yellow_terracotta_top.png,models/block/yellow_terracotta.json
textures/item/clock/clock_000.png,models/item/clock.json
textures/item/compass/compass_016.png,models/item/compass.json
textures/item/custom_items/dead_brain_coral_fan.png,models/item/dead_brain_coral_fan.json
textures/item/custom_items/glass_pane_blue.png,models/item/blue_stained_glass_pane.json
textures/item/custom_items/glass_pane_brown.png,models/item/brown_stained_glass_pane.json
textures/item/custom_items/glass_pane_cyan.png,models/item/cyan_stained_glass_pane.json
textures/item/custom_items/glass_pane_lime.png,models/item/lime_stained_glass_pane.json
textures/item/custom_items/glass_pane_purple.png,models/item/purple_stained_glass_pane.json
textures/item/custom_items/glass_pane_red.png,models/item/red_stained_glass_pane.json
textures/item/custom_items/glass_pane_yellow.png,models/item/yellow_stained_glass_pane.json
